아파트,지역구,감정가,전용면적
서울특별시 성동구 응봉동 276 응봉동리버그린동아아파트 제303동 제18층 제1801호,서울특별시 성동구,784000000,[전용 34.7평]
서울특별시 성북구 삼선동2가 425외 1필지 삼선푸르지오 제114동 제2층 제203호,서울특별시 성북구,750000000,[전용 34.7평]
서울특별시 노원구 중계동 505 상아아파트 제16동 제2층 제206호,서울특별시 노원구,736000000,[전용 34.7평]
서울특별시 동작구 노량진동 325 신동아리버파크 제705동 제28층 제2805호,서울특별시 동작구,720000000,[전용 34.7평]
서울특별시 영등포구 대림동 887-1외 4필지 대림동1차한신아파트 제101동 제10층 제1009호,서울특별시 영등포,706000000,[전용 34.7평]
서울특별시 동대문구 답십리동 80외 3필지 답십리청솔우성아파트 제105동 제11층 제1105호,서울특별시 동대문구,703000000,[전용 34.7평]
서울특별시 관악구 봉천동 1706 봉천우성아파트 제103동 제22층 제2202호,서울특별시 관악구,624000000,[전용 34.7평]
서울특별시 동작구 사당동 1140외 2필지 사당동삼성아파트 제101동 제4층 제403호,서울특별시 동작구,620000000,[전용 34.7평]
서울특별시 강북구 미아동 1353 에스케이북한산시티아파트 제106동 제17층 제1702호,서울특별시 강북구,611000000,[전용 34.7평]
서울특별시 관악구 신림동 1735 관악산휴먼시아 제224동 제2층 제203호,서울특별시 관악구,611000000,[전용 34.7평]
서울특별시 관악구 봉천동 1712 관악드림타운 제127동 제18층 제1802호,서울특별시 관악구,608000000,[전용 34.7평]
서울특별시 관악구 신림동 1735 관악산휴먼시아 제205동 제2층 제203호,서울특별시 관악구,602000000,[전용 34.7평]
서울특별시 금천구 시흥동 1013 벽산아파트 제511동 제17층 제1703호,서울특별시 금천구,600000000,[전용 34.7평]
서울특별시 강서구 염창동 292외 1필지 염창동아아파트 제101동 제6층 제601호,서울특별시 강서구,599200000,[전용 34.7평]
서울특별시 노원구 상계동 1269 수락파크빌 제505동 제4층 제404호,서울특별시 노원구,590000000,[전용 34.7평]
서울특별시 동대문구 이문동 54 현대아파트 제101동 제22층 제2204호,서울특별시 동대문구,563000000,[전용 34.7평]
서울특별시 관악구 봉천동 1706 봉천우성아파트 제103동 제2층 제205호,서울특별시 관악구,559200000,[전용 34.7평]
서울특별시 성북구 정릉동 1031 정릉힐스테이트3차아파트 제315동 제6층 제602호,서울특별시 성북구,545600000,[전용 34.7평]
서울특별시 성북구 정릉동 1018외 1필지 태영아파트 제101동 제13층 제1308호,서울특별시 성북구,545000000,[전용 34.7평]
서울특별시 성북구 하월곡동 222 월곡두산위브아파트 제114동 제15층 제1508호,서울특별시 성북구,544000000,[전용 34.7평]
서울특별시 성동구 금호동1가 633 벽산아파트 제111동 제1층 제103호,서울특별시 성동구,543000000,[전용 34.7평]
서울특별시 성북구 동소문동4가 279 송산아파트 제103동 제6층 제601호,서울특별시 성북구,537600000,[전용 34.7평]
서울특별시 구로구 구로동 685-154 다원그린빌 제8층 제802호,서울특별시 구로구,512000000,[전용 34.7평]
서울특별시 노원구 공릉동 725외 2필지 풍림아파트 제109동 제1층 제101호,서울특별시 노원구,510000000,[전용 34.7평]
서울특별시 광진구 군자동 99외 2필지 일성파크아파트 제102동 제11층 제1104호,서울특별시 광진구,503200000,[전용 34.7평]
서울특별시 강동구 천호동 305 중앙하이츠아파트 제101동 제5층 제515호,서울특별시 강동구,487200000,[전용 34.7평]
서울특별시 금천구 시흥동 1013 벽산아파트 제507동 제14층 제1403호,서울특별시 금천구,474000000,[전용 34.7평]
서울특별시 노원구 공릉동 737 삼익아파트 제103동 제6층 제605호,서울특별시 노원구,455000000,[전용 34.7평]
서울특별시 성북구 정릉동 1018외 1필지 태영아파트 제101동 제12층 제1208호,서울특별시 성북구,440000000,[전용 34.7평]
서울특별시 성북구 삼선동2가 420 삼선현대힐스테이트 제101동 제11층 제1105호,서울특별시 성북구,426600000,[전용 34.7평]
서울특별시 도봉구 도봉동 642 현대성우아파트 제101동 제7층 제710호,서울특별시 도봉구,390000000,[전용 34.7평]
서울특별시 성북구 정릉동 1021 정릉대우아파트 제102동 제9층 제903호,서울특별시 성북구,372000000,[전용 34.7평]
서울특별시 금천구 시흥동 1013 벽산아파트 제501동 제8층 제801호,서울특별시 금천구,350400000,[전용 34.7평]
서울특별시 금천구 시흥동 1013 벽산아파트 제513동 제12층 제1204호,서울특별시 금천구,350400000,[전용 34.7평]
서울특별시 구로구 구로동 1259 구일우성아파트 제208동 제9층 제901호,서울특별시 구로구,864000000,[전용 34.6평]
서울특별시 강서구 방화동 863외 1필지 마곡현대아파트 제203동 제6층 제604호,서울특별시 강서구,810000000,[전용 34.6평]
서울특별시 강서구 방화동 863외 1필지 마곡현대아파트 제203동 제2층 제204호,서울특별시 강서구,750000000,[전용 34.6평]
서울특별시 노원구 상계동 1285 동아불암아파트 제102동 제5층 제508호,서울특별시 노원구,708000000,[전용 34.6평]
서울특별시 구로구 개봉동 470 삼환아파트 제106동 제13층 제1302호,서울특별시 구로구,560000000,[전용 34.6평]
서울특별시 금천구 시흥동 5-13외 1필지 삼익아파트 제106동 제19층 제1902호,서울특별시 금천구,560000000,[전용 34.6평]
서울특별시 구로구 개봉동 470 삼환아파트 제106동 제21층 제2105호,서울특별시 구로구,553000000,[전용 34.6평]
서울특별시 구로구 구로동 1259 구일우성아파트 제202동 제1층 제101호,서울특별시 구로구,528000000,[전용 34.6평]
서울특별시 구로구 개봉동 470 삼환아파트 제106동 제21층 제2105호,서울특별시 구로구,513000000,[전용 34.6평]
서울특별시 구로구 개봉동 470 삼환아파트 제106동 제21층 제2105호,서울특별시 구로구,500000000,[전용 34.6평]
서울특별시 금천구 시흥동 5-13외 1필지 삼익아파트 제105동 제4층 제401호,서울특별시 금천구,425000000,[전용 34.6평]
서울특별시 금천구 시흥동 5-13외 1필지 삼익아파트 제106동 제16층 제1602호,서울특별시 금천구,392000000,[전용 34.6평]
서울특별시 금천구 시흥동 5-13외 1필지 삼익아파트 제110동 제8층 제802호,서울특별시 금천구,345600000,[전용 34.6평]
서울특별시 강북구 미아동 812 삼성래미안트리베라아파트 제215동 제15층 제1502호,서울특별시 강북구,811000000,[전용 34.5평]
서울특별시 노원구 공릉동 705 동부아파트 제103동 제14층 제1401호,서울특별시 노원구,459000000,[전용 34.5평]
서울특별시 은평구 역촌동 232외 1필지 역촌센트레빌아파트 제103동 제5층 제503호,서울특별시 은평구,430400000,[전용 34.5평]
서울특별시 성북구 동선동1가 121-6 코아루센타시아 제7층 제101-701호,서울특별시 성북구,432000000,[전용 34.4평]
서울특별시 성북구 동선동1가 121-6 코아루센타시아 제8층 제101-801호,서울특별시 성북구,432000000,[전용 34.4평]
서울특별시 마포구 도화동 353 현대홈타운 제202동 제9층 제903호,서울특별시 마포구,768800000,[전용 34.3평]
서울특별시 강서구 방화동 871 방신서광아파트 제102동 제5층 제504호,서울특별시 강서구,672000000,[전용 34.3평]
서울특별시 노원구 하계동 354 학여울청구아파트 제107동 제6층 제602호,서울특별시 노원구,655000000,[전용 34.3평]
서울특별시 강서구 방화동 871 방신서광아파트 제102동 제2층 제202호,서울특별시 강서구,624000000,[전용 34.3평]
서울특별시 관악구 신림동 1714 삼성산주공아파트 제309동 제4층 제402호,서울특별시 관악구,440000000,[전용 34.3평]
서울특별시 구로구 오류동 338외 3필지 동부골든아파트 제202동 제10층 제1003호,서울특별시 구로구,430000000,[전용 34.3평]
서울특별시 구로구 오류동 338외 3필지 동부골든아파트 제202동 제10층 제1003호,서울특별시 구로구,381000000,[전용 34.3평]
서울특별시 강남구 논현동 47-10 라디안아파트 제2층 제201호,서울특별시 강남구,780000000,[전용 34.2평]
서울특별시 성북구 동선동1가 121-6 코아루센타시아 제7층 제101-704호,서울특별시 성북구,582000000,[전용 34.2평]
서울특별시 성북구 동선동1가 121-6 코아루센타시아 제6층 제101-604호,서울특별시 성북구,432000000,[전용 34.2평]
서울특별시 성북구 동선동1가 121-6 코아루센타시아 제8층 제101-804호,서울특별시 성북구,432000000,[전용 34.2평]
서울특별시 동대문구 장안동 378-3외 1필지 공감대아파트 제4층 제402호,서울특별시 동대문구,460000000,[전용 33평]
서울특별시 용산구 청파동3가 132-15 베르체아파트 제3층 제301호,서울특별시 용산구,815000000,[전용 33.9평]
서울특별시 동대문구 휘경동 109 휘경동롯데낙천대아파트 제101동 제11층 제1109호,서울특별시 동대문구,552000000,[전용 33.9평]
서울특별시 서대문구 홍제동 454 유원하나아파트 제104동 제17층 제1709호,서울특별시 서대문구,360000000,[전용 33.9평]
서울특별시 종로구 숭인동 76 롯데캐슬천지인 제24층 제천2402호,서울특별시 종로구,813000000,[전용 33.8평]
서울특별시 도봉구 창동 826 북한산한신휴플러스 제101동 제5층 제506호,서울특별시 도봉구,800000000,[전용 33.7평]
서울특별시 은평구 갈현동 537 갈현동현대아파트 제101동 제6층 제607호,서울특별시 은평구,760000000,[전용 33.7평]
서울특별시 도봉구 창동 826 북한산한신휴플러스 제101동 제5층 제506호,서울특별시 도봉구,586000000,[전용 33.7평]
"서울특별시 강동구 암사동 466-3 동진아파트 제9,10층 제904호 외1건",서울특별시 강동구,480000000,[전용 33.7평]
서울특별시 종로구 평창동 72 롯데아파트낙천대 제103동 제7층 제705호,서울특별시 종로구,621600000,[전용 33.4평]
서울특별시 서초구 방배동 488-2 리베하임 제6층 제601호,서울특별시 서초구,817000000,[전용 33.3평]
서울특별시 도봉구 창동 26 동아아파트 제6동 제15층 제1506호,서울특별시 도봉구,790000000,[전용 33.1평]
서울특별시 중랑구 면목동 581 대원칸타빌아파트 제104동 제9층 제901호,서울특별시 중랑구,625000000,[전용 32평]
서울특별시 성동구 마장동 768-1 안민빌딩 제7층 제702호,서울특별시 성동구,369600000,[전용 32.8평]
서울특별시 강동구 둔촌동 518-1 그랜드아파트 제2층 제205호,서울특별시 강동구,521000000,[전용 32.7평]
서울특별시 용산구 한남동 726-74외 1필지 남산맨션 제2층 제5호,서울특별시 용산구,735000000,[전용 32.6평]
"서울특별시 서초구 서초동 1427-7 한승미메이드 제가동 제5,6층 제502호 외1건",서울특별시 서초구,920000000,[전용 32.5평]
"서울특별시 서초구 서초동 1427-7 한승미메이드 제가동 제5,6층 제502호 외1건",서울특별시 서초구,790000000,[전용 32.5평]
서울특별시 영등포구 문래동6가 43 한신아파트 제1동 제2층 제205호,서울특별시 영등포,660000000,[전용 32.5평]
서울특별시 중랑구 묵동 20 신내대림아파트 제510동 제4층 제403호,서울특별시 중랑구,577000000,[전용 32.4평]
서울특별시 강남구 역삼동 656-32 역삼동그린비아파트 제2층 제201호,서울특별시 강남구,727000000,[전용 32.3평]
서울특별시 은평구 녹번동 279-1 해주드림빌 제101동 제14층 제1402호,서울특별시 은평구,542000000,[전용 32.2평]
서울특별시 노원구 상계동 996-16 삼성아파트 제7층 제701호,서울특별시 노원구,332000000,[전용 32.2평]
서울특별시 강동구 천호동 52-17외 2필지 태천해오름아파트 제5층 제501호,서울특별시 강동구,560000000,[전용 32.1평]
서울특별시 강동구 둔촌동 426 세양청마루아파트 제7층 제705호,서울특별시 강동구,670000000,[전용 31평]
